timestamp,sales
"2003-11-12 00:00:00",100153.93
"2003-11-13 00:00:00",34606.28
"2003-11-14 00:00:00",122337.41
"2003-11-18 00:00:00",33834.87
"2003-11-19 00:00:00",10721.86
"2003-11-20 00:00:00",83414.24
"2003-11-21 00:00:00",35505.63
"2003-11-25 00:00:00",75804.50
"2003-11-26 00:00:00",78613.04
"2003-11-27 00:00:00",20644.24
"2003-12-01 00:00:00",31602.18
"2003-12-02 00:00:00",98856.06
"2003-12-03 00:00:00",13059.16
"2003-12-05 00:00:00",36527.61
"2003-12-09 00:00:00",59265.14
"2004-01-02 00:00:00",49614.72
"2004-01-09 00:00:00",21053.69
"2004-01-12 00:00:00",47177.59
"2004-01-15 00:00:00",49165.16
"2004-01-16 00:00:00",59830.55
"2004-01-22 00:00:00",7310.42
"2004-01-26 00:00:00",22162.61
"2004-01-29 00:00:00",36070.47
"2004-02-02 00:00:00",5759.42
"2004-02-04 00:00:00",22474.17
"2004-02-10 00:00:00",12573.28
"2004-02-12 00:00:00",32538.74
"2004-02-18 00:00:00",16901.38
"2004-02-19 00:00:00",56822.65
"2004-02-20 00:00:00",44894.74
"2004-02-21 00:00:00",18997.89
"2004-02-22 00:00:00",47375.92
"2004-02-26 00:00:00",23552.59
"2004-03-02 00:00:00",40978.53
"2004-03-10 00:00:00",20355.24
"2004-03-11 00:00:00",43369.30
"2004-03-15 00:00:00",33820.62
"2004-03-19 00:00:00",15322.93
"2004-03-20 00:00:00",24995.61
"2004-03-29 00:00:00",7178.66
"2004-04-02 00:00:00",29284.42
"2004-04-03 00:00:00",5899.38
"2004-04-05 00:00:00",22602.36
"2004-04-09 00:00:00",28211.70
"2004-04-12 00:00:00",16212.59
"2004-04-13 00:00:00",51252.89
"2004-04-20 00:00:00",1679.92
"2004-04-26 00:00:00",6276.60
"2004-04-29 00:00:00",26155.91
"2004-05-04 00:00:00",32239.47
"2004-05-05 00:00:00",63815.28
"2004-05-07 00:00:00",41445.21
"2004-05-08 00:00:00",11843.45
"2004-05-11 00:00:00",42798.08
"2004-05-18 00:00:00",31102.85
"2004-05-26 00:00:00",25080.96
"2004-06-01 00:00:00",45443.54
"2004-06-04 00:00:00",4632.31
"2004-06-08 00:00:00",4710.73
"2004-06-14 00:00:00",16753.30
"2004-06-15 00:00:00",66198.83
"2004-06-17 00:00:00",22997.45
"2004-06-24 00:00:00",47065.36
"2004-06-28 00:00:00",42044.77
"2004-06-30 00:00:00",18473.71
"2004-07-02 00:00:00",9415.13
"2004-07-06 00:00:00",51619.02
"2004-07-07 00:00:00",20314.44
"2004-07-16 00:00:00",6419.84
"2004-07-19 00:00:00",35806.73
"2004-07-20 00:00:00",61146.59
"2004-07-21 00:00:00",57882.98
"2004-07-23 00:00:00",47924.19
"2004-08-02 00:00:00",51152.86
"2004-08-04 00:00:00",2611.84
"2004-08-06 00:00:00",33347.88
"2004-08-09 00:00:00",20009.53
"2004-08-17 00:00:00",48298.99
"2004-08-19 00:00:00",39641.43
"2004-08-20 00:00:00",85507.56
"2004-08-21 00:00:00",32260.16
"2004-08-27 00:00:00",43134.04
"2004-08-28 00:00:00",1960.80
"2004-08-30 00:00:00",61402.00
"2004-09-01 00:00:00",38785.48
"2004-09-03 00:00:00",12538.01
"2004-09-07 00:00:00",5858.56
"2004-09-08 00:00:00",84131.87
"2004-09-09 00:00:00",33924.24
"2004-09-10 00:00:00",19484.16
"2004-09-15 00:00:00",31310.09
"2004-09-16 00:00:00",17359.53
"2004-09-27 00:00:00",6066.78
"2004-09-30 00:00:00",34341.08
"2004-10-06 00:00:00",3474.66
"2004-10-11 00:00:00",53116.99
"2004-10-13 00:00:00",47411.33
"2004-10-14 00:00:00",76158.35
"2004-10-15 00:00:00",60216.08
"2004-10-16 00:00:00",97375.05
"2004-10-21 00:00:00",55639.66
"2004-10-22 00:00:00",87339.92
"2004-10-29 00:00:00",19501.82
"2004-11-01 00:00:00",79933.70
"2004-11-02 00:00:00",37586.37
"2004-11-03 00:00:00",44349.54
"2004-11-04 00:00:00",99155.56
"2004-11-05 00:00:00",86504.96
"2004-11-09 00:00:00",19206.68
"2004-11-10 00:00:00",20564.86
"2004-11-12 00:00:00",37654.09
"2004-11-15 00:00:00",50025.35
"2004-11-16 00:00:00",15822.84
"2004-11-17 00:00:00",93153.18
"2004-11-18 00:00:00",26248.78
"2004-11-19 00:00:00",29480.61
"2004-11-20 00:00:00",51209.58
"2004-11-21 00:00:00",25505.98
"2004-11-22 00:00:00",12081.52
"2004-11-23 00:00:00",48927.64
"2004-11-24 00:00:00",125129.55
"2004-11-25 00:00:00",20564.45
"2004-11-29 00:00:00",56186.74
"2004-12-01 00:00:00",39964.63
"2004-12-02 00:00:00",46493.16
"2004-12-03 00:00:00",23330.56
"2004-12-04 00:00:00",26304.13
"2004-12-07 00:00:00",25529.78
"2004-12-09 00:00:00",26311.63
"2004-12-10 00:00:00",84861.72
"2004-12-15 00:00:00",32600.61
"2004-12-17 00:00:00",31835.36
"2005-01-05 00:00:00",12692.19
"2005-01-06 00:00:00",47619.90
"2005-01-07 00:00:00",8307.28
"2005-01-10 00:00:00",14379.90
"2005-01-12 00:00:00",39580.60
"2005-01-19 00:00:00",13874.75
"2005-01-20 00:00:00",55406.61
"2005-01-23 00:00:00",35137.54
"2005-01-26 00:00:00",33967.73
"2005-01-31 00:00:00",46770.52
"2005-02-02 00:00:00",21432.31
"2005-02-03 00:00:00",49523.67
"2005-02-08 00:00:00",3452.75
"2005-02-09 00:00:00",23602.90
"2005-02-10 00:00:00",48910.39
"2005-02-16 00:00:00",34404.21
"2005-02-17 00:00:00",80391.68
"2005-02-22 00:00:00",36851.98
"2005-02-23 00:00:00",14155.57
"2005-02-28 00:00:00",4466.71
"2005-03-01 00:00:00",46968.52
"2005-03-02 00:00:00",3516.04
"2005-03-03 00:00:00",58260.31
"2005-03-04 00:00:00",55902.50
"2005-03-09 00:00:00",29848.52
"2005-03-10 00:00:00",8807.12
"2005-03-15 00:00:00",18102.74
"2005-03-17 00:00:00",17928.09
"2005-03-23 00:00:00",27695.54
"2005-03-28 00:00:00",12432.32
"2005-03-30 00:00:00",46656.94
"2005-04-01 00:00:00",31755.34
"2005-04-03 00:00:00",43525.04
"2005-04-07 00:00:00",12190.85
"2005-04-08 00:00:00",37258.94
"2005-04-14 00:00:00",35157.75
"2005-04-15 00:00:00",21638.62
"2005-04-22 00:00:00",52845.00
"2005-04-23 00:00:00",2326.18
"2005-05-01 00:00:00",29070.38
"2005-05-03 00:00:00",46895.48
"2005-05-05 00:00:00",28500.78
"2005-05-06 00:00:00",50806.85
"2005-05-09 00:00:00",10945.26
"2005-05-10 00:00:00",35362.26
"2005-05-13 00:00:00",28574.90
"2005-05-17 00:00:00",52420.07
"2005-05-29 00:00:00",49890.61
"2005-05-30 00:00:00",14447.17
"2005-05-31 00:00:00",70933.74
